timestamp,actual,predicted,probability
2021-10-28 20:00:00,0,0,0.08281910409306714
2021-10-29 00:00:00,0,0,0.2094018304309735
2021-10-29 04:00:00,1,1,0.9826996868973865
2021-10-29 08:00:00,1,0,0.1453991932623623
2021-10-29 12:00:00,1,0,0.04958101570271627
2021-11-09 08:00:00,0,0,0.17183868123350737
2021-11-09 12:00:00,0,0,0.27652700028372934
2021-11-09 16:00:00,1,1,0.9681709710153099
2021-11-09 20:00:00,0,1,0.6745375109297284
2021-11-10 00:00:00,1,0,0.492070454795431
2021-11-15 08:00:00,0,1,0.6571215050904351
2021-11-15 12:00:00,0,0,0.17542307004788463
2021-11-15 16:00:00,1,0,0.43807483832395955
2021-11-18 16:00:00,0,0,0.09772404406062457
2021-11-18 20:00:00,0,0,0.06445241524307811
2021-11-19 00:00:00,1,1,0.9620224559106876
2021-11-19 04:00:00,1,0,0.4733857336370821
2021-11-30 08:00:00,0,0,0.22184611545216554
2021-11-30 12:00:00,0,1,0.6198454603841178
2021-11-30 16:00:00,1,1,0.735516171031409
2021-12-08 16:00:00,0,0,0.1732941301108301
2021-12-08 20:00:00,0,0,0.23794234139111212
2021-12-09 00:00:00,1,1,0.719048851616445
2021-12-16 08:00:00,0,0,0.25566328622883505
2021-12-16 12:00:00,0,0,0.24626457572337107
2021-12-16 16:00:00,1,1,0.6290646098388532
2021-12-17 00:00:00,0,0,0.3444954165870406
2021-12-17 04:00:00,0,0,0.11034260376188831
2021-12-17 08:00:00,1,1,0.7397149873180616
2021-12-17 12:00:00,1,1,0.5367886496413958
2021-12-31 12:00:00,0,0,0.09820990307524179
2021-12-31 16:00:00,0,0,0.4301374334189324
2021-12-31 20:00:00,1,1,0.9677678368266533
2022-01-14 00:00:00,0,0,0.471941209171373
2022-01-14 04:00:00,0,0,0.2638950135309969
2022-01-14 08:00:00,1,1,0.8022895585448586
2022-01-14 12:00:00,1,0,0.20272228234062414
2022-01-26 12:00:00,0,0,0.02787940271753697
