timestamp,close,signal,probability,actual,signal_strength
2021-10-28 20:00:00,1.15948,0,0.08281910409306717,0,Very Weak
2021-10-29 00:00:00,1.16826,0,0.2094018304309735,0,Very Weak
2021-10-29 04:00:00,1.16843,1,0.9826996868973865,1,Very Strong
2021-10-29 08:00:00,1.16643,0,0.1453991932623623,1,Very Weak
2021-10-29 12:00:00,1.16507,0,0.04958101570271627,1,Very Weak
2021-11-09 08:00:00,1.16258,0,0.17183868123350737,0,Very Weak
2021-11-09 12:00:00,1.15935,0,0.2765270002837293,0,Very Weak
2021-11-09 16:00:00,1.15961,1,0.9681709710153099,1,Very Strong
2021-11-09 20:00:00,1.15917,1,0.6745375109297285,0,Moderate
2021-11-10 00:00:00,1.15943,0,0.492070454795431,1,Weak
2021-11-15 08:00:00,1.15915,1,0.6571215050904351,0,Moderate
2021-11-15 12:00:00,1.14485,0,0.17542307004788463,0,Very Weak
2021-11-15 16:00:00,1.14458,0,0.43807483832395955,1,Weak
2021-11-18 16:00:00,1.13857,0,0.09772404406062457,0,Very Weak
2021-11-18 20:00:00,1.13698,0,0.06445241524307811,0,Very Weak
2021-11-19 00:00:00,1.13726,1,0.9620224559106876,1,Very Strong
2021-11-19 04:00:00,1.13567,0,0.4733857336370821,1,Weak
2021-11-30 08:00:00,1.13527,0,0.2218461154521656,0,Very Weak
2021-11-30 12:00:00,1.13635,1,0.6198454603841178,0,Moderate
2021-11-30 16:00:00,1.1366,1,0.735516171031409,1,Strong
2021-12-08 16:00:00,1.13113,0,0.1732941301108301,0,Very Weak
2021-12-08 20:00:00,1.13485,0,0.23794234139111212,0,Very Weak
2021-12-09 00:00:00,1.13418,1,0.7190488516164448,1,Strong
2021-12-16 08:00:00,1.13344,0,0.25566328622883505,0,Very Weak
2021-12-16 12:00:00,1.13133,0,0.2462645757233711,0,Very Weak
2021-12-16 16:00:00,1.13593,1,0.6290646098388532,1,Moderate
2021-12-17 00:00:00,1.1318,0,0.3444954165870406,0,Weak
2021-12-17 04:00:00,1.13212,0,0.11034260376188831,0,Very Weak
2021-12-17 08:00:00,1.13481,1,0.7397149873180616,1,Strong
2021-12-17 12:00:00,1.13343,1,0.5367886496413958,1,Moderate
2021-12-31 12:00:00,1.13074,0,0.09820990307524179,0,Very Weak
2021-12-31 16:00:00,1.13484,0,0.43013743341893246,0,Weak
2021-12-31 20:00:00,1.13864,1,0.9677678368266533,1,Very Strong
2022-01-14 00:00:00,1.13775,0,0.471941209171373,0,Weak
2022-01-14 04:00:00,1.14661,0,0.2638950135309969,0,Very Weak
2022-01-14 08:00:00,1.14788,1,0.8022895585448587,1,Strong
2022-01-14 12:00:00,1.14581,0,0.20272228234062414,1,Very Weak
2022-01-26 12:00:00,1.14382,0,0.02787940271753697,0,Very Weak
2022-01-26 16:00:00,1.1282,0,0.13181607410048055,0,Very Weak
2022-01-26 20:00:00,1.12879,1,0.9319052693998147,1,Very Strong
2022-02-10 12:00:00,1.12413,0,0.10538025705120338,0,Very Weak
2022-02-10 16:00:00,1.14079,0,0.10459334486987727,0,Very Weak
2022-02-10 20:00:00,1.14646,1,0.8538265118811279,1,Strong
2022-02-23 08:00:00,1.14274,0,0.2522244724388743,0,Very Weak
2022-02-23 12:00:00,1.13557,0,0.07317614674476147,0,Very Weak
2022-02-23 16:00:00,1.13515,1,0.8083181382804091,1,Strong
2022-03-09 12:00:00,1.13124,0,0.12699938616728446,0,Very Weak
2022-03-09 16:00:00,1.10142,0,0.10742329064487889,0,Very Weak
2022-03-09 20:00:00,1.10919,1,0.9510669810664066,1,Very Strong
2022-03-10 04:00:00,1.10761,1,0.6221759162575803,0,Moderate
2022-03-10 08:00:00,1.1059,0,0.16088653384941629,0,Very Weak
2022-03-10 12:00:00,1.10413,0,0.41000069117680904,1,Weak
2022-03-10 16:00:00,1.10639,0,0.5043103843786095,1,Moderate
2022-03-17 12:00:00,1.09904,0,0.2059167260543441,0,Very Weak
2022-03-17 16:00:00,1.10458,0,0.07333142066247073,0,Very Weak
2022-03-17 20:00:00,1.1131,1,0.9828918075509472,1,Very Strong
2022-03-30 20:00:00,1.1091,0,0.28313641303657433,0,Very Weak
2022-03-31 00:00:00,1.11579,0,0.19698054911521465,0,Very Weak
2022-03-31 04:00:00,1.11739,1,0.8952534984598447,1,Strong
2022-03-31 08:00:00,1.11605,0,0.466888422706479,1,Weak
2022-04-21 04:00:00,1.11295,0,0.11395517226293883,0,Very Weak
2022-04-21 08:00:00,1.08322,0,0.1599757165237652,0,Very Weak
2022-04-21 12:00:00,1.09214,1,0.7622763031400814,1,Strong
2022-04-21 16:00:00,1.08913,0,0.40548950229252645,1,Weak
2022-05-04 16:00:00,1.08435,0,0.08898774883406516,0,Very Weak
2022-05-04 20:00:00,1.0549,0,0.23573357264387532,0,Very Weak
2022-05-05 00:00:00,1.06223,1,0.8480342171444468,1,Strong
